lon,lat,name,address,pname,cityname,business_area,type
112.88812842501034,27.113509153242596,洋塘河坝桥,衡东县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.8775873269152,27.161697866903104,洣水大桥,衡东县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.88156210159143,27.189611192440577,炮石岭桥,衡东县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.95249995618292,27.28850124257607,荷塘桥,衡东县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.89172992471887,27.173363746426286,杨泗桥,衡东县,湖南省,衡阳市,,地名地址信息;交通地名;桥
113.18173295153113,26.91395250607147,灵山庙大桥,衡东县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.9470516585985,27.075638811214432,衡东大桥,衡东县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.88007997680964,27.209470072948882,欧阳海桥,衡东县,湖南省,衡阳市,,地名地址信息;交通地名;桥
113.16508646231411,26.951108811198694,荣桓大桥,衡东县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.98114459127719,27.35062145816861,马头山桥,衡东县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.98571550878998,27.253056075925784,洪桥,衡东县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.37626910948063,26.978126444947932,西渡大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.39475487604692,26.957641936662572,洪山大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.48559920933702,26.99671917262885,东风大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.37718238229317,26.977374889127063,氨肥厂桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.24981877793688,26.967003929171863,八字门大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.18737595537638,26.963844333930865,东山大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.21550983513447,27.192436024199253,朱家老屋大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.19485529955122,27.210546006283824,曲兰2号大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.10739943998782,27.129290414166693,冷山冲大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.05974530638268,27.1431669343885,牛角冲大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.51574196150185,26.969730323295856,板桥大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.3750570855192,27.00551029768648,蒸水河1号桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.40242788634784,26.944662777077415,英陂桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.29045374891156,27.04568867038396,三塘大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.28346622620971,27.05719854703032,老君坪大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.23768399042473,27.081539786506205,永兴桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.26010622667037,27.065241413944612,白马河大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.24582677877272,27.072765008276342,庙口桥大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.23562806501626,27.08076441157165,梅子冲大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.22944555577817,27.087091921324305,新花塘大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.22351799894399,27.09003118956815,阳古里大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.20328962221888,27.094635878454632,顺石大屋大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.27870338678346,27.149619982148383,蒸水瓦屋大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.17322809614983,27.10515853812898,木祠堂大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.15922086645516,27.107572540984727,水口山大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.6219610411477,27.010561693588212,三板桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.08898405515758,27.138497453174896,蒸水河Ⅱ号桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.37903034151516,27.010416772733677,白马洲大桥,衡阳县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.76323972682484,27.283437894101457,下马樟桥,南岳区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.67983678065926,27.213045276882763,福星桥,南岳区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.6383558748242,27.233485426863023,方广寺桥,南岳区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.72873899570016,27.245217187997437,南岳西桥,南岳区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.73054330051885,27.2464198725759,卧龙桥,南岳区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.75304232669733,27.263115380798197,枫木桥,南岳区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.76165413269979,27.28160825716952,胡仙桥,南岳区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.69592792114182,27.331438796426696,龙凤桥,南岳区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.87244936625002,27.235015387943225,衡山湘江大桥,衡山县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.85318146116924,27.136829845561653,湘江大桥,衡山县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.70091972852008,27.116057834268677,九观桥,衡山县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.78667637188416,27.111606920899522,小龙荫桥,衡山县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.51077892297633,27.387300268225818,曲云桥,衡山县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.78682712375956,27.234871376498454,师古北桥,衡山县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.81572246482598,27.298689542743723,七姐妹桥,衡山县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.7021292682358,27.340368728262423,新桥,衡山县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.86183586148448,27.14593762088071,彩虹桥,衡山县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.6166956988565,26.81485913651993,茅叶滩大桥,珠晖区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.65706857440902,26.965042693312924,湘江大桥,珠晖区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.61478165448517,26.88752394996609,衡湘公铁大桥,珠晖区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.6549033055364,26.91461883388185,耒水大桥,珠晖区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.6895411599808,26.9249658624567,酃茶大桥,珠晖区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.69084541565864,26.92466171439339,茶山坳大桥,珠晖区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.62671378029111,26.75320487393608,新塘埠湘江大桥,珠晖区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.64020621278968,26.92629212632205,耒河大桥,珠晖区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.64116750584817,26.86931773992754,东洲湘江大桥,珠晖区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.56702130376092,26.596233349592442,松柏湘江大桥,衡南县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.57972770462624,26.761735169296227,车江中桥,衡南县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.73183600293555,26.870428037897458,泉溪大桥,衡南县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.74664761365001,26.766235476623024,茶市大桥,衡南县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.58927998139868,26.750897520590648,布皂坳桥,衡南县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.354925073067,26.823270939733472,蟠龙桥,衡南县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.62068660138267,26.594311274982488,交河口大桥,衡南县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.68026880530782,26.749842125595254,衡南湘江公路大桥,衡南县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.48882367087211,26.598357573617864,栗江镇太古桥,衡南县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.58703630474521,26.92093242914173,雅士林大桥,石鼓区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.57836729911895,26.920385770800692,铜钱渡大桥,石鼓区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.6097090481566,26.914947133765136,青草桥,石鼓区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.56802619281004,26.926577413631627,长丰大桥,石鼓区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.5908434886633,26.960776457629223,青石村大桥,石鼓区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.59726638348916,26.915822748467928,蒸水大桥,石鼓区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.55994915706616,26.934183383831936,蒸水大桥,石鼓区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.61101235610097,26.906892962738834,衡湘公路二桥,石鼓区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.65539052641606,26.950255520094228,湘江大桥,石鼓区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.55058580129861,26.965687386011247,三关町大桥,石鼓区,湖南省,衡阳市,,地名地址信息;交通地名;桥
111.7811784171524,26.9982000365942,半山桥,祁东县,湖南省,衡阳市,,地名地址信息;交通地名;桥
111.76641729702813,26.955052801150302,四里圆中桥,祁东县,湖南省,衡阳市,,地名地址信息;交通地名;桥
111.74579370339667,26.820191621821632,祁水二桥,祁东县,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.65785904646799,26.827538219449156,湘江三桥,雁峰区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.65847030759807,26.81856045732565,东阳渡桥,雁峰区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.85914181280779,26.41864408485716,耒阳大桥,耒阳市,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.8777523917841,26.368445844581334,耒水大桥,耒阳市,湖南省,衡阳市,,地名地址信息;交通地名;桥
113.10171397715774,26.39921400617024,许家桥,耒阳市,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.86016992309945,26.393246999700906,鹿岐峰大桥,耒阳市,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.93489469567714,26.217591912344794,仙人桥,耒阳市,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.68185574321197,26.16190167891264,上洲大桥,耒阳市,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.88856197751537,26.434385913598117,耒水大桥,耒阳市,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.79294939180687,26.41561571564416,合道亭桥,耒阳市,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.73617286679956,26.2985797285599,溢洪桥,耒阳市,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.53114434557698,26.890562790152575,蒸潭桥,蒸湘区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.57303425894845,26.88320482442397,杨柳大桥,蒸湘区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.539690134933,26.901099592145343,合创大桥,蒸湘区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.53959219449715,26.897160222975412,蒸阳大桥,蒸湘区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.54734080170523,26.91883755666377,蒋家湾大桥,蒸湘区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.5161833795821,26.888544464991114,呆鹰岭大桥,蒸湘区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.54028605730252,26.90762247789772,拓里渡桥,蒸湘区,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.30494030493792,26.49160301996542,河洲大桥,常宁市,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.37690864581299,26.42771117306742,宜水大桥,常宁市,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.39318025883706,26.41824585264988,潭水大桥,常宁市,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.43749404219562,26.402827809607885,曲潭大桥,常宁市,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.23961533670308,26.391325885023228,官岭西桥,常宁市,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.6145998675744,26.588373698844585,钟家桥,常宁市,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.24945256073661,26.393870804052252,官岭东桥,常宁市,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.36341857327989,26.321725599430778,陈家桥,常宁市,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.55150329537413,26.588467658729353,陈家洲湘江大桥,常宁市,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.46683669956131,26.24278162190683,友谊桥,常宁市,湖南省,衡阳市,,地名地址信息;交通地名;桥
112.49354675692467,26.169634504909368,老屋场特大桥,常宁市,湖南省,衡阳市,,地名地址信息;交通地名;桥
